Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\Desktop\presencee\presencee\presence_plus\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\USER\AppData\Local\Programs\Python\Python310\lib\site-packages\django_celery_results\locale with glob **/*.mo.
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\_bounded_integers.cp310-win_amd64.pyd first seen with mtime 1708264140.9930363
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1708264139.6146162
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\utils.py first seen with mtime 1739876443.689052
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\inspect.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\bit_generator.cp310-win_amd64.pyd first seen with mtime 1708264140.9753127
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\jwt\types.py first seen with mtime 1733738257.0744202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1733722201.607578
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1741431859.9150412
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1708265935.0240355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733722207.2988927
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\random\_philox.cp310-win_amd64.pyd first seen with mtime 1708264141.021447
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\filterset.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp310-win_amd64.pyd first seen with mtime 1708265948.1928089
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\__init__.py first seen with mtime 1708265929.642342
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1708264139.7494147
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\loaders\app.py first seen with mtime 1739876448.8757508
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1733722255.3809106
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733722206.0752504
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\checks.py first seen with mtime 1733722254.5244043
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733722206.4556713
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\http\server.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1633354960.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\duration.py first seen with mtime 1733722207.1209052
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\numpy_.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1708265934.8209617
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1733722194.5046425
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733722205.7412126
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1733722206.4769032
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1708265935.0084145
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\_state.py first seen with mtime 1739876442.579938
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\asyncio\tasks.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1633354964.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1708265935.7269952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\msgpack\_cmsgpack.cp310-win_amd64.pyd first seen with mtime 1739028244.966202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733722206.8742654
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1708264139.6065059
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1708265934.977173
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1708264176.4493537
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\decorators.py first seen with mtime 1739876372.6375928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1708264140.8179758
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\arraypad.py first seen with mtime 1708264140.6919703
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\annotations.py first seen with mtime 1739876443.3922474
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_results\apps.py first seen with mtime 1741431960.0887575
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Atlantic\__init__.py first seen with mtime 1708265932.9463995
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\__init__.py first seen with mtime 1733722205.63906
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\utils.py first seen with mtime 1739876378.105058
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1733722207.090997
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\channel.py first seen with mtime 1739876378.0894413
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_config\display.py first seen with mtime 1708265944.4905567
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1733722206.206109
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\arrays.cp310-win_amd64.pyd first seen with mtime 1708265944.7092566
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733722206.9048188
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\__config__.py first seen with mtime 1708264139.4993742
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733722207.0050414
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\utils\collections.py first seen with mtime 1739876400.3810678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733722206.0356107
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1733722206.3930798
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\amqp\spec.py first seen with mtime 1739876378.105058
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1708265934.9615545
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1733722201.3739147
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\resource.py first seen with mtime 1739876400.3498263
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1733722206.1828163
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_filters\utils.py first seen with mtime 1741431859.8180344
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\serialization.py first seen with mtime 1739876449.016347
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1733722205.6142697
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\abc.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733741514.5646434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1664584674.954357
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1733722255.3864353
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1708265934.867822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1733741514.6705923
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1664584674.967118
File C:\Users\USER\Desktop\presencee\presencee\manage.py first seen with mtime 1741429573.9223506
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1664584674.9572177
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733722195.2767217
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1708265935.6957524
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\_common.py first seen with mtime 1708264176.4278338
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1733722255.3964238
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\registry.py first seen with mtime 1733722189.2535293
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\common.py first seen with mtime 1708265935.0552793
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733722201.3462913
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\email\mime\nonmultipart.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1733722193.4948475
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\tzdata\zoneinfo\Brazil\__init__.py first seen with mtime 1708265932.9932637
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733722205.5909393
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733722207.1840115
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\base.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\__init__.py first seen with mtime 1739876441.892597
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1708265934.8990648
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\click\core.py first seen with mtime 1739876372.6375928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1708264140.8794577
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1708264139.5916655
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1733722206.2598214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1633354964.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1733722255.3756397
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\relations.py first seen with mtime 1733722254.5599952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\_util.py first seen with mtime 1708265935.0865214
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\html.py first seen with mtime 1733722207.0202885
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\kombu\compression.py first seen with mtime 1739876400.3342094
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1708265934.9146857
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\options.py first seen with mtime 1733722206.3662922
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733722206.382318
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\vine\synchronization.py first seen with mtime 1739876186.1903925
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django_celery_beat\__init__.py first seen with mtime 1739877020.7846196
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\lib\shape_base.py first seen with mtime 1708264140.7773788
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733722207.0572426
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\__init__.py first seen with mtime 1733722189.2465498
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1708265948.255297
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1675614180.8488467
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733722195.3595915
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1733722207.2300107
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1733722207.0806353
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\engine.py first seen with mtime 1733722206.9277751
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1708265943.6313877
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\indexing.cp310-win_amd64.pyd first seen with mtime 1708265945.0060594
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1733722254.984155
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\app\backends.py first seen with mtime 1739876443.4078684
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\celery\utils\functional.py first seen with mtime 1739876449.0007339
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_globals.py first seen with mtime 1708264139.4941113
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733722205.84308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1708264141.9983163
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1708265934.8834434
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\ops_dispatch.cp310-win_amd64.pyd first seen with mtime 1708265945.6621587
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1733722254.5508735
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\utils.py first seen with mtime 1733722206.384488
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1733722255.3838863
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1733722205.7702386
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1708264139.5674355
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1733722206.0681462
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1708264142.0198395
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\unittest\runner.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1708265934.9459302
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1676453160.6465025
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1708265934.5554025
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1733722254.5115786
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733722194.4991746
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733722207.1179168
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\wsgiref\util.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\utils.py first seen with mtime 1642264887.2134142
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1733722201.4574893
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pkg_resources\_vendor\packaging\specifiers.py first seen with mtime 1642264887.2085307
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\http\cookies.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733722207.1660397
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733722205.6102345
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\wsgiref\handlers.py first seen with mtime 1633354926.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\codecs.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\plotting\_misc.py first seen with mtime 1708265935.7269952
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\forms.py first seen with mtime 1733722206.4972565
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1733722254.573351
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1708265934.9927928
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1708265934.930308
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\io\spss.py first seen with mtime 1708265935.0709019
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1708264142.0113292
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\_libs\hashing.cp310-win_amd64.pyd first seen with mtime 1708265944.8654678
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1708265934.852202
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633354924.0
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733722207.1471822
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733722205.9159713
File C:\Users\USER\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1633354924.0
